filename, language, JavaScript, SCSS, JSON, comment, blank, total
f:\Documents\GitHub\admin_hamsafar\src\App\Routes\NotFound\index.js, JavaScript, 25, 0, 0, 0, 6, 31
f:\Documents\GitHub\admin_hamsafar\src\App\Routes\NotFound\styles.scss, SCSS, 0, 19, 0, 0, 2, 21
f:\Documents\GitHub\admin_hamsafar\src\App\Routes\Routes.js, JavaScript, 40, 0, 0, 1, 9, 50
f:\Documents\GitHub\admin_hamsafar\src\App\app.scss, SCSS, 0, 33, 0, 0, 10, 43
f:\Documents\GitHub\admin_hamsafar\src\gqlCli.js, JavaScript, 12, 0, 0, 2, 3, 17
f:\Documents\GitHub\admin_hamsafar\src\index.js, JavaScript, 16, 0, 0, 5, 5, 26
f:\Documents\GitHub\admin_hamsafar\src\index.scss, SCSS, 0, 41, 0, 0, 10, 51
f:\Documents\GitHub\admin_hamsafar\src\reducers\index.js, JavaScript, 6, 0, 0, 1, 3, 10
f:\Documents\GitHub\admin_hamsafar\src\reducers\settings_reducer.js, JavaScript, 8, 0, 0, 0, 1, 9
f:\Documents\GitHub\admin_hamsafar\src\static\colors.scss, SCSS, 0, 29, 0, 6, 14, 49
f:\Documents\GitHub\admin_hamsafar\src\static\manifset.json, JSON, 0, 0, 30, 0, 1, 31
f:\Documents\GitHub\admin_hamsafar\src\static\strings.json, JSON, 0, 0, 150, 0, 0, 150
Total, -, 1439, 652, 766, 43, 292, 3192
